ClubID,Club Name,Description,Training_Dates,Training Locations,Club_Category
44,Chinese Orchestra Club,"Established in late 2022, the SIT Chinese Orchestra has become a prominent and cherished group at the Singapore Institute of Technology (SIT), representing Chinese culture and fostering teamwork. Guided by the motto ""Nurturing Innovators, Fostering Strong Bonds"" the orchestra showcases the rich heritage of traditional Chinese music while incorporating contemporary elements.",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
45,D'Streak Flo Club,"D'Streak Flo (DF) is a dance club that specializes in Street Jazz and Choreography. Established in 2017 as DanceFit, it was rebranded in 2021 and currently has over 130 members. DF aims to spread its groove (""flow"") to every ""district"" in Singapore. The club fosters a sense of unity among diverse members and offers a safe space to explore dance, build confidence in performing, and create a supportive family-like environment.",Every Tuesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
46,Dancesport Club,"We promote Latin Ballroom Dancing as a self-enriching sport to students and staff. Our classes cater to various learning needs, including social and competitive dancing. We offer five genres of Dancesport: Cha Cha, Rumba, Jive, Samba, and Paso Doble. Members have opportunities to participate in tertiary competitions, performances, and showcases, displaying the skills we've learned artistically.",Every Thursday from 10am to 12pm,Our training facility is located at SIT Dover,Performing Arts
47,Just Singers Club,"Just Singers makes music using only their voices, without any instrumental accompaniment. The club often takes part in competitions, school events, as well as external events when opportunities arise. Besides training with their resident instructor, Ms Cherie Chai who is the first full-time female vocal percussionist (VP) in Singapore, and the music director and resident arranger for award-winning a cappella group, 1023, the club also conducts their own sessions to arrange songs and sing as group or have vocal exchanges with other universities. ",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
48,Muzeka Club,"Muzeka is an event based student musician community with interests ranging from the rock, pop, metal, R&B and country genres. The club would perform to cover songs in a contemporary band setting for gigs.",Every Tuesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
49,Pianissimo Club,"Established in 2021, Pianissimo's aim was to create an outlet for fellow pianists to band together, free to express their musicality and tunes, while also learning from each other. The club plays repertoire of genres ranging from classical, jazz, K-Pop, J-Rock, Mandopop, etc). Members are always encouraged to experiment and showcase their favourite genres and songs through internal jamming sessions or during their recital.",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
50,Poco A Poco Club,"Poco A Poco is a contemporary dance club that was established to encourage people of all background to dance. The club name means “little by little”, which reflects the attitude that they have towards improving together as a club! Cultivating a loving, welcoming and safe community is an important aspect of Poco A Poco. They not only learn but also build strong and lasting bonds with each other. The club has a weekly dance session with their instructor, Joelynn.",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
51,Recreational Dance Club,"Our Beginner friendly club will equipped new dancers with the skills needed to freestyle a partnered dance, from leading and following techniques to patterns and musicality. Members are also welcomed to attend the various dance social events across Singapore to network and meet new people.",Every Thursday from 10am to 12pm,Our training facility is located at SIT Dover,Performing Arts
52,Soul Extreme Club,"Soul Extreme - Your gateway to Hip-Hop and Popping dance! Explore the vibrant world of freestyle dance with our street dance club, focusing on electrifying genres - Hip-Hop and Popping, creating a mesmerizing blend of self-expression. All skill levels are welcome, and our professional instructors, Luqman (Hip-Hop) and Robin (Popping), will guide you through the fundamentals to build a strong foundation. Embrace creativity and individuality as you find your unique dance style. Gain confidence and self-expression in our supportive environment, where you can share your stories through dance. Showcase your talent in front of live audiences through performances at school events, jam sessions, and local dance competitions. Join us today, whether you aspire to pursue a dance career or simply want to enjoy the rhythm. Let's groove together and create unforgettable memories at Soul Extreme!",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
53,Soundbox Club,"Soundbox was created as a holistic platform for SITizens to gather and learn cajon through fun-filled activities and weekly sessions. To create performance ready pieces that spreads joy and love of music, members are equipped with the necessary skills and techniques.",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
54,Symphonique Club,"SIT Symphonique was formed in 2022, by 4 musicians from various musical background. It is a start-up club that provides a platform for band playing, especially those who wishes to continue performing in the band scene after secondary school/junior college. SIT Symphonique have been recruiting and welcoming members to come together to share their passion in music-making.",Every Thursday from 10am to 12pm,Our training facility is located at SIT Dover,Performing Arts
55,Theartre Club,"With the community as the focal point, the club aims to provide a platform for conversations and a voice for the voiceless. The club collaborated with Dancesport and Vocalist Insight for two different performances during ExpresSIT 2019. The members took up various roles, such as script writing, acting, emceeing, and backstage crew which contributed to the success of the show. The club also hosted a henna workshop conducted by Monica Selva De Roy, who taught participants the basics of henna and how to draw intricate designs. Participants got to explore and design their own henna for themselves as well!",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
56,Vocalist Insight Club,"The goal of this club is to provide a platform for students to learn singing techniques and train to be confident performer. Having said that, we also have members who just want to de-stress and sing their hearts out. Members will be able to undergo professional vocal training on alternate weeks with our vocal coach. We performed numerous events in SIT campuses as well as external events such as Punggol Town Hub Groundbreaking Ceremony.",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Performing Arts
57,Community Service Club,"At the heart of our club is the belief that each individual has the ability to create meaningful change through their actions. By engaging in various community service initiatives, we strive to address social, environmental, and humanitarian issues that influence our world today. Our members come from diverse backgrounds, with unique talents and perspectives, and united by a shared desire to make a difference.",Every Wednesday from 6pm to 8pm,Our training facility is located at different elderly and children homes,Global Citizenship
58,Happinesscalls Club,"During the Covid-19 Pandemic, greater restrictions and safety risks of being outdoors have left seniors disconnected from the community. We hope to provide means of communication for the seniors to the outside, as well as bridge the intergenerational gap between seniors and youths through technology. ",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at different elderly and children homes,Global Citizenship
59,Magical Hearts Club,"Welcome to Magical Hearts, where we use magic to empower our beneficiaries! We are not a performance club whereby we simply show off our magic. Rather, we believe that magic can do so much more than that - it’s a skill that we can share with our beneficiaries which makes the volunteering journey more fulfilling and memorable too!",Every Thursday from 10am to 12pm,Our training facility is located at different elderly and children homes,Global Citizenship
60,Project IncluSGive Club,"Project IncluSGive was established in 2019 with a vision to be a catalyst for inclusivity in society, and a mission to create a compassionate society that embraces differences through community engagements. We focus on both advocacy work and events for persons with disabilities (PwDs) and their caregivers. Having the heart to serve is the core of our work at Project IncluSGive!",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Global Citizenship
61,Project YOUth Club,"Project YOUth has partnered with Calvary Community Care (C3) in supporting the growth of young individuals aged 13 to 17 years old. Our members are devoted to inspiring these youths to embrace their full potential and strive for success with unwavering passion. Our approach centers on cultivating genuine friendships and providing valuable guidance, which fosters an environment where the youths can flourish and make a positive impact on their lives.",Every Thursday from 10am to 12pm,Our training facility is located at SIT Dover,Global Citizenship
62,Rotaract Club,"We are affiliated with the Rotary Club of Bugis Junction (RCBJ), which provides us with extensive support and advice, as well as exposure to various professionals in the industries. As the Rotaract Club exists in various institutions and in the community, we also have the opportunity to attend events outside of our own club and to make friends from all over Singapore. ",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Global Citizenship
63,SITIntegrates Club,"SIT Integrates is a service-learning project that organizes initiatives involving and connecting with Migrant Workers. We are blessed to be living in a country with world-class infrastructure and with wide array of facilities for us to enjoy. However, our migrant brothers’ hard work is often overlooked, along with their struggles with harsh living and working environments. Since we started in late 2020, our events have always been organized from our motivation of making Singapore a Second Home for Migrant Workers!",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Global Citizenship
64,Well-thy Minds Project Club,"Our mission is to create a safe and inclusive space for conversations about mental health, with the ultimate goal of fostering a healthier and more supportive community. However, mental health is often surrounded by misconceptions and stigmatization, preventing individuals from seeking help or openly discussing their experiences. Well-thy Minds aims to change that by increasing awareness and understanding; thus, building a society where everyone feels comfortable discussing mental health without fear or judgment.",Every Tuesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Global Citizenship
65,Havard Business School Club,"HBS alumni’s leadership and professional background to create a meaningful mentorship experience for SIT students since 2015. This programme seeks to provide meaningful mentoring experience focused on the personal and professional development of students in SIT. The mentoring topics include personal discovery, communication and many more!  ",Every Wednesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Leadership
66,SITizen Ambassadors Club,"cadre of outstanding students who exemplify the SITizen-DNA. They are strategic members, representing SIT and co-creating its future as a reputable university of Applied Learning.These students embody a shared passion for SIT's vision and mission as a university of Applied Learning and are committed to creating positive impact through serving the larger SIT community.",Every Wednesday from 6pm to 8pm,Our training facility is located at SIT Dover,Leadership
67,Vanguards Club,"Vanguards are Student Leaders who have dedicated an additional year of service to mentor and guide first-year student leaders. Vanguards lend their experience and guidance, helping to co-facilitate the Future Ready Leadership Programme for their juniors. To equip them for this responsibility, Vanguards receive additional training that is focused on enhancing their leadership skills, translating their relevant experience into valuable insights for their peers.",Every Tuesday and Thursday from 6pm to 8pm,Our training facility is located at SIT Dover,Leadership
68,Action for Environmental Conservation,"Action for Environmental Conservation (AEC) aims to improve environmental conservation in SIT, through targeting issues like carbon emissions, waste and biodiversity!",Every First Monday of the month from 6pm to 8pm,Our meeting facility is located at SIT Dover,Special Interest
,Astronomers,"Discover the cosmos with the SIT Astronomers club! We're a group of starry-eyed enthusiasts who love exploring the mysteries of the universe. Join us for stargazing, workshops, and a welcoming community that shares a passion for all things celestial. Explore the wonders of the night sky with us today!",Every Last Monday of the month from 6pm to 8pm,Our meeting facility is located at SIT Dover,Special Interest
,Building Information Modelling Club,Unlock the future of architecture and construction with the Building Information Modelling (BIM) Club! We are your gateway to a cutting-edge world where digital technology meets architectural innovation.,Every First Friday of the month from 6pm to 8pm,Our meeting facility is located at SIT NYP,Special Interest
,SIT-CD Lionhearters,"Empowering students to be First Responders
First Aid Coverage and Community Events",Every Second Tuesday of the month from 6pm to 8pm,Our meeting facility is located at SIT NP,Special Interest
,Debate Club,Empowering the next generation of debaters 😎,Every Second Friday of the month from 6pm to 8pm,Our meeting facility is located at SIT SP,Special Interest
,D&I Advocates,We are a student group that advocates for inclusivity & community wellness,Every Last Wednesday of the month from 6pm to 8pm,Our meeting facility is located at SIT SP,Special Interest
,Foodie Connect,"Indulge your taste buds and embark on a culinary adventure like no other with SIT Foodie Connect. If you're passionate about food, flavors, and the joy of sharing great meals with others, you've found your gastronomic haven.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Gamers’ Guild,"Welcome to a realm where virtual adventures, strategic conquests, and epic battles come to life. The SIT Gamers’ Guild is your portal to a world of gaming excitement and camaraderie.",Event Days,Our meeting facility is located at SIT SP,Special Interest
,Geeks,A community of tech enthusiasts @singaporetech dedicated to learning and growing together!,Event Days,Our meeting facility is located at SIT NYP,Special Interest
,Indian Cultural Club,Create a Community within SIT centred around Pillars of Indian Culture,Event Days,Our training facility is located at SIT Dover,Special Interest
,International Students Network,"Embark on a global journey of cultural exchange, friendship, and support with the International Students Network. We're your connection to a world of diverse experiences, perspectives, and lifelong connections",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Investment & Commerce Club,"Unlock the world of finance, investments, and commerce with the Investment & Commerce Club. If you're interested in learning about money management, financial markets, and business strategies, you've found your home.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Japanese Club,"Konnichiwa! Welcome to the Japanese Club, where the beauty of Japan's rich culture, language, and traditions come to life. Whether you're a dedicated Japanophile or just curious about this fascinating country, you've found a home here.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Motorcycle Club,"Let's hit the road, create memories, and experience the freedom of the ride together!",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Public Speaking,"Unleash the power of your voice and conquer the art of effective communication with the Public Speaking Club. Whether you're an experienced or aspiring speaker, we're here to help you refine your skills and find your voice.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Reading,"Open the door to new worlds, ideas, and endless adventures with the Reading Club. If you have a love for literature, an appetite for knowledge, or a passion for storytelling, you've found your haven among fellow bookworms.",Every First Friday of the month from 6pm to 8pm,Our meeting facility is located at SIT Dover,Special Interest
,Scuba Diving,"Dive into a world of wonder beneath the waves with the Scuba Diving Club. Whether you're an experienced diver or a complete novice eager to explore the depths of the ocean, we're your gateway to underwater adventure and marine discovery.",Event Days,Our meeting facility is located at SIT SP,Special Interest
,Sign Language,"“Speak with your ✋🏻, Listen with your 👀”",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,SITourism,"SITourism aims to connect, expose and involve aspiring students for their future.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Social Entrepreneur Club,The go-to resource for SIT students to learn more about entrpreneurship and social impact.,Event Days,Our meeting facility is located at SIT Dover,Special Interest
,WAU! Malay Cultural Society,"Selamat datang (Welcome) to the WAU! Malay Cultural Society, where the rich tapestry of Malay culture, traditions, and heritage comes alive. Join us on a captivating journey through the heart of Malaysia and the Malay world.",Event Days,Our meeting facility is located at SIT Dover,Special Interest
,Whiskurs,An animal welfare and awareness initiative,Event Days,Our meeting facility is located at SIT Dover,Special Interest
,ISACA Student Chapter,A student group of Singapore Institute of Technology (SIT) with ISACA Singapore.,Event Days,Our meeting facility is located at SIT Dover,Student Chapter
,IES-SIT Student Chapter,The principal objective of Student Chapters is to enhance the student’s professional development in the degree programme that they are pursuing and build a network with industry professionals.,Event Days,Our meeting facility is located at SIT Dover,Student Chapter
,SIT-UofG IMechE Student Chapter,"Improving the world through Engineering  🌏⚙️
Stay tuned for updates of future IMechE events!",Event Days,Our meeting facility is located at SIT NP,Student Chapter
,N0H4Ts Chapter,A legion of InfoSec enthusiasts dedicated to empower youths to take up arms against emerging cyber threats!,Event Days,Our meeting facility is located at SIT NYP,Student Chapter
,PCMA Student Chapter,SIT Student Chapter of Professional Convention Management Association (PCMA),Event Days,Our meeting facility is located at SIT Dover,Student Chapter
,Society Of Women Engineers,✨Our aim is to empower women to achieve their fullest potential in STEM while demonstrating diversity & inclusion,Event Days,Our meeting facility is located at SIT Dover,Student Chapter
,Accountancy SMC,Accountancy Student Management Committee,Event Days,Our meeting facility is located at SIT RP,Student Management Comittee
,Air Transport Management SMC,Air Transport Management Student Management Committee,Event Days,Our meeting facility is located at SIT RP,Student Management Comittee
,CIA CHEF SG,Culinary Institute of America Student Management Committee,Event Days,Our meeting facility is located at SIT TP,Student Management Comittee
,DCIM SMC,Digital Communications and Integrated Media Student Management Committee,Event Days,Our meeting facility is located at SIT RP,Student Management Comittee
,HB SMC,Hospitality Business Student Management Committee,Event Days,Our meeting facility is located at SIT RP,Student Management Comittee
,AE SMC,Aerospace Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT NP,Student Management Comittee
,ASE SMC,Aircraft Systems Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,ME SMC,Mechanical Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT NP,Student Management Comittee
,UofG CVE SM,Civil Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT NP,Student Management Comittee
,TUM EDE SMC,Electronics and Data Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT SP,Student Management Comittee
,EPE SMC,Electrical Power Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,NAME SMC,Naval Architecture and Marine Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,MDME SMC,Mechanical Design & Manufacturing Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,RSE SMC,Robotics Systems Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,SIE SMC,"BEng (Hons) SIE (Land), SIE (Building Services), ESE, and SBE Student Management Committee",Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,METS SMC,Mechatronics Systems Student Management Committee,Event Days,Our meeting facility is located at SIT SP,Student Management Comittee
,CE SMC,Chemical Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,FT SMC,Food Technology Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,PE SM,Pharmaceutical Engineering Student Management Committee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,DRRT SMC,Diagnostic Radiography / Radiation Therapy Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,Nursing SMC,Nursing Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,OT SMC,Occupational Therapy Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,SLT SMC,Speech & Language Therapy Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,Physiotherapy SMC,Physiotherapy Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,DTN SMC,Dietetics & Nutrition Student Management Commitee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,CS SMC,Computing Science Student Management Committee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,DP SMC,DigiPen Student Management Committee,Event Days,Our meeting facility is located at SIT SP,Student Management Comittee
,ICT SMC,Information and Communications Technology Student Management Committee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,CompEng SMC,Computer Engineering Student Management Comittee,Event Days,Our meeting facility is located at SIT Dover,Student Management Comittee
,DSC SMC,Digital Supply Chain Student Management Comittee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,AAI SMC,Applied Artificial Intelligence Student Management Comittee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee
,AC SMC,Applied Computing  Student Management Comittee,Event Days,Our meeting facility is located at SIT NYP,Student Management Comittee